##########################
### N++ PALETTE COLORS ###
##########################

### ------ INTRODUCTION ------

Originally, each theme has a palette folder, each palette has one tga image
per object, and each image has a horizontal sequence of 64x64 tiles, one for
each differently colored portion of the object. Actually, only the (32,31)
pixel for each block is used to check the color, the rest doesn't matter.
The colors have an alpha layer, but transparency is ignored anyway.

This file contains a list of tables. The first one is an index explaining
what each file in the palette means and how many colors it contains.
Then, each file is described in detail, with explanations for each
individual color in it.

Note: The switches for the locked and trap doors are included in the same
palette as their corresponding doors. Toggle mines are also with mines,
and micro drones use the same palette as zap drones.

# Palette locations:
  * Linux: home/<user>/.steam/steam/steamapps/common/N++/NPP
  * Windows: SteamLibrary/steamapps/common/N++/NPP
  * mac: home/<user>/Library/ ... /steamapps

# Resources:
  * Video tutorial: https://www.youtube.com/watch?v=Ql8gf6PPcUY
  * Custom palette spreadsheet: https://docs.google.com/spreadsheets/d/1I2f87Qhfs6rxzZq5dQRDbLKYyaGLqTdCkLqfNfrw1Mk

### ------ INDEX OF FILES ------

# Content                    | Colors | Palette Filename
---------------------------------------------------------
  Background                 |      6 | background.tga
  Editor                     |     10 | editor.tga
  Explosions                 |      4 | explosions.tga
  Drone zapping effects      |      2 | fxDroneZap.tga
  Floorguard zapping effects |      2 | fxFloorguardZap.tga
  Ninja ground dust          |      2 | fxNinja.tga
  Headbands                  |     17 | headbands.tga
  Menus, options, etc        |     42 | menu.tga
  Time bar                   |      8 | timeBar.tga
  Time bar for race mode     |     17 | timeBarRace.tga

# ID | Object Name    | Colors | Palette Filename
---------------------------------------------------------
  00 | Ninja (4)      |      4 | ninja.tga
  01 | Mine           |      2 | entityMine.tga (see Toggle Mine)
  02 | Gold           |      3 | entityGold.tga
  03 | Exit door      |      8 | entityDoorExit.tga
  04 | Exit switch    |      5 | entityDoorExitSwitch.tga
  05 | Regular door   |      1 | entityDoorRegular.tga
  06 | Locked door    |      2 | entityDoorLocked.tga
  07 | Locked switch  |      6 | entityDoorLocked.tga
  08 | Trap door      |      2 | entityDoorTrap.tga
  09 | Trap switch    |      6 | entityDoorTrap.tga
  0A | Launchpad      |      2 | entityLaunchPad.tga
  0B | One-Way        |      2 | entityOneWayPlatform.tga
  0C | Chaingun drone |      2 | entityDroneChaingun.tga
  0D | Laser drone    |      4 | entityDroneLaser.tga
  0E | Zap drone      |      2 | entityDroneZap.tga (See Micro Drone)
  0F | Chaser drone   |      2 | entityDroneChaser.tga
  10 | Floor guard    |      2 | entityFloorGuard.tga
  11 | Bounce block   |      2 | entityBounceBlock.tga
  12 | Rocket turret  |      4 | entityRocket.tga
  13 | Gauss turret   |      5 | entityTurret.tga
  14 | Thwump         |      3 | entityThwomp.tga
  15 | Toggle mine    |      2 | entityMine.tga (See Mine)
  16 | Evil ninja     |      2 | entityEvilNinja.tga
  17 | Laser turret   |      2 | entityDualLaser.tga
  18 | Boost pad      |      2 | entityBoostPad.tga
  19 | Deathball      |      3 | entityBat.tga
  1A | Micro drone    |      3 | entityDroneZap.tga (See Zap Drone)
  1B | Whiteball      |      2 | entityEyeBat.tga
  1C | Shove Thwump   |      3 | entityShoveThwomp.tga

### ------ COLOR EXPLANATIONS ------

# background.tga (6 colors) - Tiles, background and outlines.
1 | Tile.
2 | Tile outline. Also, underline in pause menu.
3 | Background. Also, tile and entity selection background in editor.
4 | ?
5 | ?
6 | Entity vector outline (the option must be on for this to be visible).

# editor.tga (10 colors) - Stuff in the editor, duh.
 1 | Full block grid lines.
 2 | ?
 3 | Fine grid lines.
 4 | Rectangular tile selection and crosshair.
 5 | Direction arrows for entity movement.
 6 | Door - switch connections.
 7 | Circular entity selection.
 8 | Cut mode outline.
 9 | Selected tile.
10 | ?

# explosions.tga (4 colors) - Explosion effects and blood
1 | Light particles, thin lines, first layer of explosion.
2 | Light dust, second layer of explosion.
3 | Heavy dust, third layer of explosion.
4 | Blood.

# headbands.tga (17 colors) - Headbands and more unknowns
 1 | Headband, standard.
 2 | ?
 3 | Headband, x type. Also, the "ready" for player 1 in race mode.
 4 | ?
 5 | Headband, y type.
 6 | ?
 7 | Headband, z type.
 8 | ?
 9 | ?
10 | ?
11 | ?
12 | ?
13 | ?
14 | ?
15 | ?
16 | ?
17 | ?

# fxDroneZap.tga (2 colors) - Drone zapping effects
1 | Ray 1.
2 | Ray 2.

# fxFloorguardZap.tga (2 colors) - Floorguard zapping effects
1 | Ray 1.
2 | Ray 2.

# fxNinja.tga (2 colors) - Ninja ground dust
1 | Dust produced by jumping.
2 | Dust produced by falling.

# menu.tga (42 colors) - Many ingame colors for menus and stuff.
 1 | General menu background.
 2 | Leaderboard: Background. Editor: Side panel background (darkened later).
 3 | Leaderboard: Other player's scores, your rank (see 14, 17). Also, race options text. Editor side panel: Unselected text.
 4 | "Color / Music" and "Social" menu panels background.
 5 | Main menu: Text, unselected (see 11). Help: Directional arrows.
 6 | Uncompleted episode background (see 8). Profile: Uncompleted episode. Editor: Level name when not being played.
 7 | ?
 8 | Completed episode background (see 6). Profile: Completed episode.
 9 | Episode tabs background, unselected (see 13).
10 | Episode box outline (see 33).
11 | Main menu: Text, selected (see 5). Logo color. Cursor color.
12 | ?
13 | Episode tabs background, selected (see 9).
14 | Leaderboards: Other player's names, your score (see 3, 17). Profile: Header text in side panel (see 15, 16).
15 | Profile: Numbers and some text (see 14, 16). Options: Unselected text, scrollbar triangles, upper dividing line. Credits: Regular text. Story: Upper dividing line.
16 | Profile: Remaining text and percentages (see 14, 15). Story: Text. Options: Selected text, little bar in scrollbar. Credits: Header text.
17 | Leaderboards: Other player's ranks, your name (see 3, 14). Also, messages that appear in the leaderboard ("Server error", "Player 2 needed for score submission", race options header, etc). Profile: Death count bars. Editor: Header text in side panel, messages when publishing, naming, etc.
18 | "Color / Music" and "Social" menus header text (see 30). The other text is the same, but more transparent.
19 | Replay inputs.
20 | Pause menu and editor panels text.
21 | Pause menu and editor panels background.
22 | Pause menu and editor panels outline.
23 | Outline for selected episode / level / panel. Separator between level name and info. Level loading spiral. Scroll bar and its triangle in level view and in the editor level list. Also "Server error" when loading userlevels.
24 | Uncompleted episode text (see 31).
25 | Bottom info text (key controls, "paint tiles" in editor, etc.).
26 | Leaderboard tabs background, unselected (see 27).
27 | Leaderboard tabs background, selected (see 26). Also leaderboard tabs text, selected (see 28).
28 | Leaderboard tabs text, unselected (see 27).
29 | Level name when playing.
30 | In "Color / Music" menu, the selected option; and in "Social" menu, the option name (see 18).
